flight_id,airline,from_city,to_city,from_airport,to_airport,departure_time,arrival_time,duration_hours,price_usd,distance_km,seats_available,class
FL0491,United,BOS,CHI,BOS,ORD,00:45,03:15,2.5,240,1365.64,106,Business
FL0476,American,BOS,CHI,BOS,ORD,01:30,04:33,3.06,100,1365.64,44,Economy
FL0466,American,BOS,CHI,BOS,ORD,01:45,04:38,2.9,100,1365.64,87,Economy
FL0465,JetBlue,BOS,CHI,BOS,ORD,03:00,05:25,2.42,90,1365.64,120,Economy
FL0489,Delta,BOS,CHI,BOS,ORD,03:15,05:54,2.65,760,1365.64,145,First Class
FL0480,American,BOS,CHI,BOS,ORD,03:45,06:32,2.79,370,1365.64,133,Business
FL0467,Delta,BOS,CHI,BOS,ORD,04:00,07:06,3.11,90,1365.64,66,Economy
FL0479,United,BOS,CHI,BOS,ORD,04:15,06:43,2.48,100,1365.64,82,Economy
FL0497,Delta,BOS,CHI,BOS,ORD,04:15,06:32,2.29,380,1365.64,88,Business
FL0498,United,BOS,CHI,BOS,ORD,04:15,07:01,2.78,90,1365.64,61,Economy
FL0460,American,BOS,CHI,BOS,ORD,04:45,07:43,2.97,100,1365.64,108,Economy
FL0468,American,BOS,CHI,BOS,ORD,06:00,09:11,3.2,90,1365.64,119,Economy
FL0453,JetBlue,BOS,CHI,BOS,ORD,06:30,09:34,3.08,100,1365.64,87,Economy
FL0455,Southwest,BOS,CHI,BOS,ORD,07:15,10:23,3.15,100,1365.64,101,Economy
FL0490,Southwest,BOS,CHI,BOS,ORD,07:15,09:42,2.45,100,1365.64,98,Economy
FL0464,Delta,BOS,CHI,BOS,ORD,07:30,10:22,2.88,270,1365.64,80,Business
FL0472,United,BOS,CHI,BOS,ORD,07:30,10:09,2.66,310,1365.64,85,Business
FL0459,United,BOS,CHI,BOS,ORD,07:45,10:15,2.51,370,1365.64,38,Business
FL0495,American,BOS,CHI,BOS,ORD,07:45,10:11,2.45,400,1365.64,54,Business
FL0488,Delta,BOS,CHI,BOS,ORD,08:15,11:22,3.13,400,1365.64,66,Business
FL0451,Delta,BOS,CHI,BOS,ORD,08:30,11:16,2.77,880,1365.64,45,First Class
FL0487,Delta,BOS,CHI,BOS,ORD,08:30,10:55,2.43,90,1365.64,46,Economy
FL0492,Southwest,BOS,CHI,BOS,ORD,10:00,12:53,2.9,110,1365.64,19,Economy
FL0481,American,BOS,CHI,BOS,ORD,11:30,14:33,3.06,370,1365.64,127,Business
FL0452,Southwest,BOS,CHI,BOS,ORD,12:00,14:57,2.96,130,1365.64,120,Economy
FL0473,American,BOS,CHI,BOS,ORD,12:00,14:22,2.37,430,1365.64,146,Business
FL0474,American,BOS,CHI,BOS,ORD,12:30,15:26,2.95,390,1365.64,25,Business
FL0484,United,BOS,CHI,BOS,ORD,12:30,15:18,2.8,400,1365.64,38,Business
FL0462,American,BOS,CHI,BOS,ORD,13:00,15:19,2.32,120,1365.64,74,Economy
FL0458,Southwest,BOS,CHI,BOS,ORD,13:45,16:40,2.92,130,1365.64,149,Economy
FL0471,Delta,BOS,CHI,BOS,ORD,13:45,15:58,2.23,130,1365.64,60,Economy
FL0482,United,BOS,CHI,BOS,ORD,13:45,15:57,2.21,110,1365.64,43,Economy
FL0454,Delta,BOS,CHI,BOS,ORD,14:15,17:22,3.13,140,1365.64,82,Economy
FL0494,Southwest,BOS,CHI,BOS,ORD,14:15,17:06,2.85,120,1365.64,77,Economy
FL0457,American,BOS,CHI,BOS,ORD,14:30,17:25,2.92,140,1365.64,15,Economy
FL0496,United,BOS,CHI,BOS,ORD,15:00,17:42,2.7,1260,1365.64,33,First Class
FL0493,United,BOS,CHI,BOS,ORD,15:15,17:53,2.64,380,1365.64,84,Business
FL0469,United,BOS,CHI,BOS,ORD,16:30,19:29,2.98,400,1365.64,58,Business
FL0475,JetBlue,BOS,CHI,BOS,ORD,17:00,19:45,2.76,130,1365.64,144,Economy
FL0461,Southwest,BOS,CHI,BOS,ORD,18:45,21:03,2.3,100,1365.64,58,Economy
FL0450,United,BOS,CHI,BOS,ORD,19:30,22:13,2.72,110,1365.64,100,Economy
FL0470,Southwest,BOS,CHI,BOS,ORD,19:45,22:01,2.28,100,1365.64,38,Economy
FL0477,Delta,BOS,CHI,BOS,ORD,21:00,23:13,2.23,320,1365.64,109,Business
FL0486,United,BOS,CHI,BOS,ORD,21:30,23:53,2.39,100,1365.64,86,Economy
FL0463,American,BOS,CHI,BOS,ORD,21:45,00:48,3.06,90,1365.64,36,Economy
FL0478,American,BOS,CHI,BOS,ORD,22:00,00:26,2.44,220,1365.64,52,Business
FL0485,American,BOS,CHI,BOS,ORD,22:00,00:55,2.93,110,1365.64,121,Economy
FL0483,American,BOS,CHI,BOS,ORD,22:15,01:00,2.76,660,1365.64,69,First Class
FL0456,Southwest,BOS,CHI,BOS,ORD,23:00,02:08,3.14,100,1365.64,128,Economy
FL0386,Delta,BOS,NYC,BOS,JFK,01:45,03:09,1.41,60,306.11,70,Business
FL0391,American,BOS,NYC,BOS,JFK,02:15,03:29,1.24,60,306.11,142,Business
FL0393,Delta,BOS,NYC,BOS,JFK,03:15,04:34,1.33,60,306.11,145,Business
FL0387,United,BOS,NYC,BOS,JFK,03:30,04:56,1.45,200,306.11,117,First Class
FL0385,Southwest,BOS,NYC,BOS,JFK,03:45,05:24,1.66,20,306.11,118,Economy
FL0394,American,BOS,NYC,BOS,JFK,04:15,06:02,1.79,90,306.11,45,Business
FL0363,Delta,BOS,NYC,BOS,JFK,05:00,06:12,1.21,20,306.11,120,Economy
FL0377,American,BOS,NYC,BOS,JFK,05:00,06:02,1.04,70,306.11,39,Business
FL0378,United,BOS,NYC,BOS,JFK,06:15,07:47,1.54,20,306.11,13,Economy
FL0402,Delta,BOS,NYC,BOS,JFK,06:45,08:12,1.47,90,306.11,132,Business
FL0374,Southwest,BOS,NYC,BOS,JFK,07:15,08:48,1.56,20,306.11,53,Economy
FL0380,JetBlue,BOS,NYC,BOS,JFK,07:45,08:51,1.11,20,306.11,23,Economy
FL0403,United,BOS,NYC,BOS,JFK,07:45,08:42,0.96,90,306.11,7,Business
FL0368,JetBlue,BOS,NYC,BOS,JFK,08:00,09:51,1.86,20,306.11,10,Economy
FL0365,Southwest,BOS,NYC,BOS,JFK,09:00,10:30,1.51,30,306.11,91,Economy
FL0372,American,BOS,NYC,BOS,JFK,09:30,11:19,1.83,30,306.11,20,Economy
FL0373,United,BOS,NYC,BOS,JFK,09:45,11:04,1.33,30,306.11,80,Economy
FL0381,American,BOS,NYC,BOS,JFK,10:00,11:25,1.43,30,306.11,61,Economy
FL0390,United,BOS,NYC,BOS,JFK,10:00,11:48,1.81,30,306.11,90,Economy
FL0370,United,BOS,NYC,BOS,JFK,11:15,12:10,0.93,110,306.11,75,Business
FL0384,JetBlue,BOS,NYC,BOS,JFK,11:15,12:32,1.29,30,306.11,110,Economy
FL0396,American,BOS,NYC,BOS,JFK,11:45,13:32,1.8,30,306.11,17,Economy
FL0397,Delta,BOS,NYC,BOS,JFK,12:30,13:43,1.23,30,306.11,24,Economy
FL0366,Southwest,BOS,NYC,BOS,JFK,12:45,14:14,1.49,30,306.11,79,Economy
FL0399,American,BOS,NYC,BOS,JFK,13:15,14:32,1.29,70,306.11,122,Business
FL0389,American,BOS,NYC,BOS,JFK,14:00,15:51,1.86,30,306.11,119,Economy
FL0392,JetBlue,BOS,NYC,BOS,JFK,14:15,15:53,1.64,30,306.11,65,Economy
FL0395,JetBlue,BOS,NYC,BOS,JFK,14:15,15:35,1.34,30,306.11,61,Economy
FL0367,Southwest,BOS,NYC,BOS,JFK,14:30,15:37,1.13,30,306.11,45,Economy
FL0364,JetBlue,BOS,NYC,BOS,JFK,15:00,16:09,1.15,30,306.11,54,Economy
FL0382,Delta,BOS,NYC,BOS,JFK,15:00,15:54,0.91,90,306.11,75,Business
FL0401,Southwest,BOS,NYC,BOS,JFK,15:15,16:42,1.46,30,306.11,45,Economy
FL0375,American,BOS,NYC,BOS,JFK,16:15,17:31,1.28,30,306.11,96,Economy
FL0379,American,BOS,NYC,BOS,JFK,16:15,17:24,1.16,30,306.11,27,Economy
FL0371,American,BOS,NYC,BOS,JFK,20:45,22:23,1.64,20,306.11,84,Economy
FL0369,United,BOS,NYC,BOS,JFK,21:45,23:34,1.83,60,306.11,56,Business
FL0398,JetBlue,BOS,NYC,BOS,JFK,21:45,22:38,0.9,20,306.11,51,Economy
FL0376,American,BOS,NYC,BOS,JFK,22:45,00:18,1.57,90,306.11,128,Business
FL0383,United,BOS,NYC,BOS,JFK,23:00,00:22,1.38,80,306.11,72,Business
FL0388,Delta,BOS,NYC,BOS,JFK,23:00,00:23,1.38,90,306.11,76,Business
FL0400,United,BOS,NYC,BOS,JFK,23:30,00:56,1.45,20,306.11,34,Economy
FL0445,Southwest,BOS,SF,BOS,SFO,01:45,07:48,6.05,310,4333.67,29,Economy
FL0449,American,BOS,SF,BOS,SFO,02:15,08:20,6.09,270,4333.67,32,Economy
FL0443,American,BOS,SF,BOS,SFO,02:45,09:38,6.88,1060,4333.67,105,Business
